Variables & Collections  
galProjects (EditProjectScreen)  Items  
IconDelete (EditProjectScreen)  OnSelect  
iconEdit (EditProjectScreen)  OnSelect  
 
isChecked  Control  Property  
btnLoadLOB (CSPLOBMappingScreen)  OnSelect  
cbSelectLOB (CSPLOBMappingScreen)  OnCheck  
cbSelectLOB (CSPLOBMappingScreen)  OnUncheck  
 
TimerRunning  Control  Property  
App ()  OnStart  
Timer2 (EntryScreen)  OnTimerEnd  
Timer2 (EntryScreen)  Start  
 
TotalSteps  Control  Property  
App ()  OnStart  
LblSuccessMsg1_3 (EntryScreen)  Text  
Progress1 (EntryScreen)  Value  
Timer2 (EntryScreen)  OnTimerEnd  
 
varAddButtonVisible  Control  Property  
btnAdd (CompetitorEntryScreen)  Visible  
CompetitorEntryScreen (CompetitorEntryScreen)  OnVisible  
ddCompetitorProduct (CompetitorEntryScreen)  OnChange  
timerAddBtn (CompetitorEntryScreen)  OnSelect  
timerAddBtn (CompetitorEntryScreen)  OnTimerEnd  
timerAddBtn (CompetitorEntryScreen)  OnTimerStart  
varAddButtonVisibleLabel (CompetitorEntryScreen)  Text  
 
varbtnAddNewNoteMode  Control  Property  
btnNewNote (NotesEntryScreen)  OnSelect  
btnNewNote (NotesEntryScreen)  Visible  
btnNotesLoad (NotesEntryScreen)  OnSelect  
ddNotesFormCategory (NotesEntryScreen)  Default  
iconDeleteNote (NotesEntryScreen)  OnSelect  
iconEditNote (NotesEntryScreen)  OnSelect  
NotesEntryScreen (NotesEntryScreen)  OnVisible  
 
varbtnSubmitNoteMode  Control  Property  
btnNewNote (NotesEntryScreen)  OnSelect  
btnNotesLoad (NotesEntryScreen)  OnSelect  
btnSubmitNote (NotesEntryScreen)  Visible  
iconDeleteNote (NotesEntryScreen)  OnSelect  

iconEditNote (NotesEntryScreen)  OnSelect  
NotesEntryScreen (NotesEntryScreen)  OnVisible  
 
varbtnUpdateNoteMode  Control  Property  
btnNewNote (NotesEntryScreen)  OnSelect  
btnNotesLoad (NotesEntryScreen)  OnSelect  
btnUpdateNote (NotesEntryScreen)  Visible  
iconDeleteNote (NotesEntryScreen)  OnSelect  
iconEditNote (NotesEntryScreen)  OnSelect  
NotesEntryScreen (NotesEntryScreen)  OnVisible  
 
varCheckProjectID  Control  Property  
btnCreateLEP (NewProjectScreen)  OnSelect  
btnCreateProject (NewProjectScreen)  OnSelect  
 
varCompChanged  Control  Property  
ddCompetitorProduct (CompetitorEntryScreen)  OnChange  
ddPayor (CompetitorEntryScreen)  OnChange  
 
varCompGalEmpty  Control  Property  
CompetitorEntryScreen (CompetitorEntryScreen)  OnVisible  
lblCS (CompetitorEntryScreen)  Text  
lblEI (CompetitorEntryScreen)  Text  
lblMR (CompetitorEntryScreen)  Text  
lblSPC (CompetitorEntryScreen)  Text  
 
varConfirmPopup  Control  Property  
btnComplete (EditServiceAreaScreen)  OnSelect  
btnLoadDataTable (EditServiceAreaScreen)  OnSelect  
btnPopCancel (EditServiceAreaScreen)  OnSelect  
btnPopCancel (EditServiceAreaScreen)  Visible  
btnPopSubmit (EditServiceAreaScreen)  OnSelect  
btnPopSubmit (EditServiceAreaScreen)  Visible  
Label10 (EditServiceAreaScreen)  Visible  
Label11 (EditServiceAreaScreen)  Visible  
Rectangle2 (EditServiceAreaScreen)  Visible  
Rectangle3 (EditServiceAreaScreen)  Visible  
 
varCurrentAnalyst  Control  Property  
btnCreateLEP (NewProjectScreen)  OnSelect  
btnCreateProject (NewProjectScreen)  OnSelect  
btnMenuButton (EditProjectScreen)  OnSelect  
btnPopSubmit (EditServiceAreaScreen)  OnSelect  
IconDelete (EditProjectScreen)  OnSelect  
iconEdit (EditProjectScreen)  OnSelect  
Timer1 (HomeScreen)  OnTimerEnd  
 
varCurrentBenchmarkFileID  Control  Property  
btnCreateLEP (NewProjectScreen)  OnSelect  
btnCreateProject (NewProjectScreen)  OnSelect  
btnMenuButton (EditProjectScreen)  OnSelect  
btnPopSubmit (EditServiceAreaScreen)  OnSelect  
IconDelete (EditProjectScreen)  OnSelect  
iconEdit (EditProjectScreen)  OnSelect  
Timer1 (HomeScreen)  OnTimerEnd  

 
varCurrentGoLiveDate  Control  Property  
btnCreateLEP (NewProjectScreen)  OnSelect  
btnCreateProject (NewProjectScreen)  OnSelect  
btnMenuButton (EditProjectScreen)  OnSelect  
btnPopSubmit (EditServiceAreaScreen)  OnSelect  
IconDelete (EditProjectScreen)  OnSelect  
iconEdit (EditProjectScreen)  OnSelect  
Timer1 (HomeScreen)  OnTimerEnd  
 
varCurrentLastEditDate  Control  Property  
btnAddPostYLine (YLineScreen)  OnSelect  
btnAddPostYLine_1 (OptionalYLineScreen)  OnSelect  
btnAddPreYLine (YLineScreen)  OnSelect  
btnAddPreYLine_1 (OptionalYLineScreen)  OnSelect  
btnCreateLEP (NewProjectScreen)  OnSelect  
btnCreateProject (NewProjectScreen)  OnSelect  
btnMenuButton (EditProjectScreen)  OnSelect  
btnPopSubmit (EditServiceAreaScreen)  OnSelect  
IconDelete (EditProjectScreen)  OnSelect  
iconEdit (EditProjectScreen)  OnSelect  
Timer1 (HomeScreen)  OnTimerEnd  
 
varCurrentLastEditMSID  Control  Property  
btnAdd (CompetitorEntryScreen)  OnSelect  
btnAddPostYLine (YLineScreen)  OnSelect  
btnAddPostYLine_1 (OptionalYLineScreen)  OnSelect  
btnAddPreYLine (YLineScreen)  OnSelect  
btnAddPreYLine_1 (OptionalYLineScreen)  OnSelect  
btnCreateLEP (NewProjectScreen)  OnSelect  
btnCreateProject (NewProjectScreen)  OnSelect  
btnFinished (CompetitorEntryScreen)  OnSelect  
btnMenuButton (EditProjectScreen)  OnSelect  
btnPopSubmit (EditServiceAreaScreen)  OnSelect  
cbSelectLOB (CSPLOBMappingScreen)  OnCheck  
iconBack_2 (CompetitorEntryScreen)  OnSelect  
IconDelete (EditProjectScreen)  OnSelect  
iconEdit (EditProjectScreen)  OnSelect  
Timer1 (HomeScreen)  OnTimerEnd  
 
varCurrentMileage  Control  Property  
btnCreateLEP (NewProjectScreen)  OnSelect  
btnCreateProject (NewProjectScreen)  OnSelect  
btnMenuButton (EditProjectScreen)  OnSelect  
btnPopContinueEEP (EditProjectScreen)  OnSelect  
btnPopSubmit (EditServiceAreaScreen)  OnSelect  
btnSubmitUpdates (EditProjectScreen)  OnSelect  
EditProjectScreen (EditProjectScreen)  OnVisible  
IconDelete (EditProjectScreen)  OnSelect  
iconEdit (EditProjectScreen)  OnSelect  
Timer1 (HomeScreen)  OnTimerEnd  
 
varCurrentNDBLOB  Control  Property  
btnCreateLEP (NewProjectScreen)  OnSelect  
btnCreateProject (NewProjectScreen)  OnSelect  

btnMenuButton (EditProjectScreen)  OnSelect  
btnPopSubmit (EditServiceAreaScreen)  OnSelect  
IconDelete (EditProjectScreen)  OnSelect  
iconEdit (EditProjectScreen)  OnSelect  
Timer1 (HomeScreen)  OnTimerEnd  
 
varCurrentProjectDesc  Control  Property  
btnCreateLEP (NewProjectScreen)  OnSelect  
btnCreateProject (NewProjectScreen)  OnSelect  
btnMenuButton (EditProjectScreen)  OnSelect  
btnPopSubmit (EditServiceAreaScreen)  OnSelect  
IconDelete (EditProjectScreen)  OnSelect  
iconEdit (EditProjectScreen)  OnSelect  
Timer1 (HomeScreen)  OnTimerEnd  
 
varCurrentProjectID  Control  Property  
btnAdd (CompetitorEntryScreen)  OnSelect  
btnAddPostYLine (YLineScreen)  OnSelect  
btnAddPostYLine_1 (OptionalYLineScreen)  OnSelect  
btnAddPreYLine (YLineScreen)  OnSelect  
btnAddPreYLine_1 (OptionalYLineScreen)  OnSelect  
btnCompLoad (CompetitorEntryScreen)  OnSelect  
btnCreateLEP (NewProjectScreen)  OnSelect  
btnCreateProject (NewProjectScreen)  OnSelect  
btnDelPostYLine (YLineScreen)  OnSelect  
btnDelPreYLine (YLineScreen)  OnSelect  
btnFinished (CompetitorEntryScreen)  OnSelect  
btnLoadLOB (CSPLOBMappingScreen)  OnSelect  
btnMenuButton (EditProjectScreen)  OnSelect  
btnNotesLoad (NotesEntryScreen)  OnSelect  
btnOptDelPostYLine (OptionalYLineScreen)  OnSelect  
btnOptDelPreYLine (OptionalYLineScreen)  OnSelect  
btnPopContinueEEP (EditProjectScreen)  OnSelect  
btnPopSubmit (EditServiceAreaScreen)  OnSelect  
btnSubmitNote (NotesEntryScreen)  OnSelect  
btnSubmitUpdates (EditProjectScreen)  OnSelect  
btnUpdateNote (NotesEntryScreen)  OnSelect  
btnYesDelete (EditProjectScreen)  OnSelect  
cbSelectLOB (CSPLOBMappingScreen)  Default  
cbSelectLOB (CSPLOBMappingScreen)  OnCheck  
cbSelectLOB (CSPLOBMappingScreen)  OnUncheck  
iconBack_2 (CompetitorEntryScreen)  OnSelect  
iconDelete (CompetitorEntryScreen)  OnSelect  
IconDelete (EditProjectScreen)  OnSelect  
iconEdit (EditProjectScreen)  OnSelect  
StatusIcon (EditProjectScreen)  OnSelect  
Timer1 (HomeScreen)  OnTimerEnd  
txtNewProjectIDEditServiceArea (EditServiceAreaScreen)  Text  
txtOptPreIPANbr (OptionalYLineScreen)  Default  
txtPostIPANbr (YLineScreen)  Default  
txtPostMktNbr (YLineScreen)  Default  
txtPostProdCd (YLineScreen)  Default  
txtPreIPANbr (YLineScreen)  Default  
txtPreMktNbr (YLineScreen)  Default  
txtPreProdCd (YLineScreen)  Default  

txtProjectID (YLineScreen)  Text  
txtProjectID_1 (OptionalYLineScreen)  Text  
txtProjectID_2 (CSPLOBMappingScreen)  Text  
txtProjectID_3 (CompetitorEntryScreen)  Text  
txtProjectID_4 (NotesEntryScreen)  Text  
 
varCurrentProjectManager  Control  Property  
btnCreateLEP (NewProjectScreen)  OnSelect  
btnCreateProject (NewProjectScreen)  OnSelect  
btnMenuButton (EditProjectScreen)  OnSelect  
btnPopSubmit (EditServiceAreaScreen)  OnSelect  
IconDelete (EditProjectScreen)  OnSelect  
iconEdit (EditProjectScreen)  OnSelect  
Timer1 (HomeScreen)  OnTimerEnd  
 
varCurrentProjectStatus  Control  Property  
btnAdd (CompetitorEntryScreen)  OnSelect  
btnCreateLEP (NewProjectScreen)  OnSelect  
btnCreateProject (NewProjectScreen)  OnSelect  
btnMenuButton (EditProjectScreen)  OnSelect  
btnPopSubmit (EditServiceAreaScreen)  OnSelect  
IconDelete (EditProjectScreen)  OnSelect  
iconEdit (EditProjectScreen)  OnSelect  
StatusIcon (EditProjectScreen)  OnSelect  
 
varCurrentProjectType  Control  Property  
btnCreateLEP (NewProjectScreen)  OnSelect  
btnCreateProject (NewProjectScreen)  OnSelect  
btnMenuButton (EditProjectScreen)  OnSelect  
btnPopSubmit (EditServiceAreaScreen)  OnSelect  
btnSubmitUpdates (EditProjectScreen)  OnSelect  
IconDelete (EditProjectScreen)  OnSelect  
iconEdit (EditProjectScreen)  OnSelect  
MaxMileage_DataCard1 (EditProjectScreen)  Visible  
 
varCurrentScreen  Control  Property  
Timer1 (HomeScreen)  OnTimerEnd  
 
varCurrentUser  Control  Property  
App ()  OnStart  
tglAdmin (HomeScreen)  OnCheck  
 
varEditProject  Control  Property  
App ()  OnStart  
btnExistingProject (HomeScreen)  OnSelect  
btnGoBack (EditServiceAreaScreen)  OnSelect  
btnGoBack_1 (EditProjectScreen)  OnSelect  
btnLoadDataTable (EditServiceAreaScreen)  OnSelect  
btnMenuButton (EditProjectScreen)  OnSelect  
btnPopContinue (EditServiceAreaScreen)  OnSelect  
btnResetGallery (EditProjectScreen)  OnSelect  
iconBack (OptionalYLineScreen)  OnSelect  
iconBack_1 (CSPLOBMappingScreen)  OnSelect  
iconBack_2 (CompetitorEntryScreen)  OnSelect  
iconBack_3 (NotesEntryScreen)  OnSelect  

IconDelete (EditProjectScreen)  OnSelect  
iconEdit (EditProjectScreen)  OnSelect  
iconYLineBack (YLineScreen)  OnSelect  
 
varEEPChanged  Control  Property  
btnExistingProject (HomeScreen)  OnSelect  
btnGoBack (EditServiceAreaScreen)  OnSelect  
btnNewProject (HomeScreen)  OnSelect  
btnPopContinue (EditServiceAreaScreen)  OnSelect  
btnPopContinueEEP (EditProjectScreen)  OnSelect  
btnResetGallery (EditProjectScreen)  OnSelect  
btnSubmitUpdates (EditProjectScreen)  OnSelect  
txtEEPLastEditDate (EditProjectScreen)  DefaultDate  
txtEEPLastEditMSID (EditProjectScreen)  Default  
 
varExistingNotesData  Control  Property  
ddNotesFormCategory (NotesEntryScreen)  Default  
iconEditNote (NotesEntryScreen)  OnSelect  
NotesForm (NotesEntryScreen)  Item  
 
varExistingProject  Control  Property  
btnCreateLEP (NewProjectScreen)  OnSelect  
btnCreateProject (NewProjectScreen)  OnSelect  
btnExistingProject (HomeScreen)  OnSelect  
btnFormLoad (EditProjectScreen)  OnSelect  
btnGoBack_1 (EditProjectScreen)  OnSelect  
btnNewProject (HomeScreen)  OnSelect  
btnPopContinue (EditServiceAreaScreen)  OnSelect  
btnResetGallery (EditProjectScreen)  OnSelect  
 
varExistingProjectsScreenFormData  Control  Property  
App ()  OnStart  
BasicInfoForm (EditProjectScreen)  Item  
btnPopContinueEEP (EditProjectScreen)  OnSelect  
btnSubmitUpdates (EditProjectScreen)  OnSelect  
IconDelete (EditProjectScreen)  OnSelect  
iconEdit (EditProjectScreen)  OnSelect  
 
varExistingRecord  Control  Property  
btnAddPostYLine (YLineScreen)  OnSelect  
btnAddPostYLine_1 (OptionalYLineScreen)  OnSelect  
btnAddPreYLine (YLineScreen)  OnSelect  
btnAddPreYLine_1 (OptionalYLineScreen)  OnSelect  
 
varFormCoverMode  Control  Property  
btnCreateLEP (NewProjectScreen)  OnSelect  
btnCreateProject (NewProjectScreen)  OnSelect  
btnGoBack (EditServiceAreaScreen)  OnSelect  
btnGoBack_1 (EditProjectScreen)  OnSelect  
btnPopContinueEEP (EditProjectScreen)  OnSelect  
btnResetGallery (EditProjectScreen)  OnSelect  
EditProjectScreen (EditProjectScreen)  OnVisible  
FormCoverBackground (EditProjectScreen)  Visible  
Icon2 (EditProjectScreen)  Visible  
iconBack_1 (CSPLOBMappingScreen)  OnSelect  

iconBack_2 (CompetitorEntryScreen)  OnSelect  
iconBack_3 (NotesEntryScreen)  OnSelect  
IconDelete (EditProjectScreen)  OnSelect  
iconEdit (EditProjectScreen)  OnSelect  
iconYLineBack (YLineScreen)  OnSelect  
Label4 (EditProjectScreen)  Visible  
 
varFormMode  Control  Property  
BasicInfoForm (EditProjectScreen)  DefaultMode  
btnExistingProject (HomeScreen)  OnSelect  
btnGoBack_1 (EditProjectScreen)  OnSelect  
btnPopContinueEEP (EditProjectScreen)  OnSelect  
btnResetGallery (EditProjectScreen)  OnSelect  
IconDelete (EditProjectScreen)  OnSelect  
iconEdit (EditProjectScreen)  OnSelect  
 
vargalNotesEmpty  Control  Property  
btnNewNote (NotesEntryScreen)  OnSelect  
ddNotesCategory (NotesEntryScreen)  DisplayMode  
Icon3_1 (NotesEntryScreen)  DisplayMode  
NotesEntryScreen (NotesEntryScreen)  OnVisible  
txtNotesSearchBox (NotesEntryScreen)  DisplayMode  
 
varGridEdit  Control  Property  
App ()  OnStart  
btnResetDataTable (EditServiceAreaScreen)  OnSelect  
 
varLEPMode  Control  Property  
btnCreateLEP (NewProjectScreen)  Visible  
cbLEP (NewProjectScreen)  OnCheck  
cbLEP (NewProjectScreen)  OnUncheck  
NewProjectScreen (NewProjectScreen)  OnVisible  
txtProjectType (NewProjectScreen)  Text  
 
varLOBGridData  Control  Property  
btnLoadLOB (CSPLOBMappingScreen)  OnSelect  
galLOB (CSPLOBMappingScreen)  Items  
 
varMileChange  Control  Property  
btnComplete (EditServiceAreaScreen)  OnSelect  
btnPopCancel_1 (EditProjectScreen)  OnSelect  
btnPopCancel_1 (EditProjectScreen)  Visible  
btnPopContinueEEP (EditProjectScreen)  Visible  
ddEEPMileage (EditProjectScreen)  OnChange  
Label10_2 (EditProjectScreen)  Visible  
Label11_2 (EditProjectScreen)  Visible  
Rectangle2_2 (EditProjectScreen)  Visible  
Rectangle3_2 (EditProjectScreen)  Visible  
 
varMiniMenu  Control  Property  
btnGoBack_1 (EditProjectScreen)  OnSelect  
btnPopContinueEEP (EditProjectScreen)  OnSelect  
btnResetGallery (EditProjectScreen)  OnSelect  
galMiniMenu (EditProjectScreen)  DisplayMode  
IconDelete (EditProjectScreen)  OnSelect  

iconEdit (EditProjectScreen)  OnSelect  
 
varmsid  Control  Property  
App ()  OnStart  
txtEEPLastEditMSID (EditProjectScreen)  Default  
txtMSID (NewProjectScreen)  Text  
txtMSID_1 (EditProjectScreen)  Text  
txtNoteLastMSID (NotesEntryScreen)  Default  
txtNoteOrigMSID (NotesEntryScreen)  Default  
 
VarNewNoteMode  Control  Property  
btnNewNote (NotesEntryScreen)  OnSelect  
dtNoteEditDate (NotesEntryScreen)  DefaultDate  
dtNoteLoadDate (NotesEntryScreen)  DefaultDate  
iconEditNote (NotesEntryScreen)  OnSelect  
Timer1 (HomeScreen)  OnTimerEnd  
txtNoteLastMSID (NotesEntryScreen)  Default  
txtNoteOrigMSID (NotesEntryScreen)  Default  
 
varNewProject  Control  Property  
btnCreateLEP (NewProjectScreen)  OnSelect  
btnCreateProject (NewProjectScreen)  FontWeight  
btnCreateProject (NewProjectScreen)  OnSelect  
btnExistingProject (HomeScreen)  OnSelect  
btnGoBack (EditServiceAreaScreen)  OnSelect  
btnMainMenu (NewProjectScreen)  OnSelect  
btnNewProject (HomeScreen)  OnSelect  
btnPopContinue (EditServiceAreaScreen)  OnSelect  
ddIteration (NewProjectScreen)  DisplayMode  
ddProduct (NewProjectScreen)  DisplayMode  
ddState (NewProjectScreen)  DisplayMode  
Header1_1 (NewProjectScreen)  Title  
 
varNotesEmpty  Control  Property  
btnNotesLoad (NotesEntryScreen)  OnSelect  
 
varNotesFormMode  Control  Property  
btnNewNote (NotesEntryScreen)  OnSelect  
btnNotesLoad (NotesEntryScreen)  OnSelect  
iconEditNote (NotesEntryScreen)  OnSelect  
NotesForm (NotesEntryScreen)  DefaultMode  
 
varNotifPop  Control  Property  
btnPopContinue (EditServiceAreaScreen)  OnSelect  
btnPopContinue (EditServiceAreaScreen)  Visible  
btnPopSubmit (EditServiceAreaScreen)  OnSelect  
Label10_1 (EditServiceAreaScreen)  Visible  
Label11_1 (EditServiceAreaScreen)  Visible  
Rectangle2_1 (EditServiceAreaScreen)  Visible  
Rectangle3_1 (EditServiceAreaScreen)  Visible  
 
varPDWReady  Control  Property  
btnCreateLEP (NewProjectScreen)  OnSelect  
btnCreateProject (NewProjectScreen)  OnSelect  
btnMainMenu (NewProjectScreen)  OnSelect  

btnPopContinue (EditServiceAreaScreen)  OnSelect  
 
varPreviousMileageValue  Control  Property  
EditProjectScreen (EditProjectScreen)  OnVisible  
 
varProjectTranslation  Control  Property  
App ()  OnStart  
 
varRefreshToken  Control  Property  
btnSubmitUpdates (EditProjectScreen)  OnSelect  
DataCardValue1 (EditProjectScreen)  Default  
EditProjectScreen (EditProjectScreen)  OnVisible  
 
varStatusActive  Control  Property  
ddEEPStatus (EditProjectScreen)  OnChange  
IconDelete (EditProjectScreen)  OnSelect  
iconEdit (EditProjectScreen)  OnSelect  
StatusIcon (EditProjectScreen)  OnSelect  
 
varStatusInActive  Control  Property  
btnStatusPopNo (EditProjectScreen)  OnSelect  
btnStatusPopYes (EditProjectScreen)  OnSelect  
ddEEPStatus (EditProjectScreen)  OnChange  
IconDelete (EditProjectScreen)  OnSelect  
iconEdit (EditProjectScreen)  OnSelect  
StatusIcon (EditProjectScreen)  OnSelect  
 
varStatusToUpdate  Control  Property  
StatusIcon (EditProjectScreen)  OnSelect  
 
varUpdateResult  Control  Property  
StatusIcon (EditProjectScreen)  OnSelect  
 
varWaitPop  Control  Property  
btnComplete (EditServiceAreaScreen)  OnSelect  
btnGoBack (EditServiceAreaScreen)  OnSelect  
btnMenuButton (EditProjectScreen)  OnSelect  
btnPopContinueEEP (EditProjectScreen)  OnSelect  
btnTimerOk (EditServiceAreaScreen)  OnSelect  
btnTimerOk (EditServiceAreaScreen)  Visible  
EditServiceAreaScreen (EditServiceAreaScreen)  OnVisible  
iconRefresh (EditServiceAreaScreen)  Visible  
lblPopText (EditServiceAreaScreen)  Visible  
popBackground (EditServiceAreaScreen)  Visible  
popBox (EditServiceAreaScreen)  Visible  
 
 
 
Context Variables  
Variable Name  Used In  
TimerGo  Control  Property  
btnAdd (CompetitorEntryScreen)  OnSelect  
timerAddBtn (CompetitorEntryScreen)  OnTimerEnd  
timerAddBtn (CompetitorEntryScreen)  Start  

 
 
 
Collections  
Collection Name  Used In  
colAuthorizedUsers  Control  Property  
App  OnStart  
tglAdmin  OnCheck  
 
colCompGridData  Control  Property  
btnAdd  OnSelect  
btnCompLoad  OnSelect  
galCompetitorSel  Items  
iconDelete  OnSelect  
 
colDistinctPayors  Control  Property  
CompetitorEntryScreen  OnVisible  
ddPayor  Items  
 
colGridData  Control  Property  
btnLoadDataTable  OnSelect  
btnUpdateGrid  OnSelect  
cbAll  OnCheck  
galServiceArea  Default  
galServiceArea  Items  
 
colMiniMenu  Control  Property  
App  OnStart  
galMiniMenu  Items  
 
colNoteGridData  Control  Property  
btnNotesLoad  OnSelect  
galNotesData  Items  
iconDeleteNote  OnSelect  
 
colPlatformLoadProducts  Control  Property  
btnLoadLOB  OnSelect  
 
colProducts  Control  Property  
ddProduct  Items  
NewProjectScreen  OnVisible  
 
colSelected  Control  Property  
btnResetDataTable  OnSelect  
cbAll  OnCheck  
cbAll  OnUncheck  
cbSelect  Default  
cbSelect  OnCheck  
cbSelect  OnUncheck  
 
colStates  Control  Property  
ddState  Items  
NewProjectScreen  OnVisible  
 

colTempDelete  Control  Property  
btnYesDelete  OnSelect  
 
colTransformedProducts  Control  Property  
btnLoadLOB  OnSelect  
 
colVariables  Control  Property  
Timer1  OnTimerEnd  
 
ProgressStatus  Control  Property  
App  OnStart  
Timer2  OnTimerEnd  
 
 
 
DataSources  
A total of 23 DataSources are located in the app:  
CheckProjectID  
 
Name  CheckProjectID  
Type  ServiceInfo  
DataSource Properties  
ApiId  /providers/microsoft.powerapps/apis/shared_logicflows  
FlowNameId  0188cb21 -83ef -4477 -90d0 -65f34651abd9  
ServiceKind  ConnectedWadl  
WadlMetadata  WadlXml  <application 
xmlns:xml="http://www.w3.org/XML/1998/namespace" 
xmlns:xs="http://www.w3.org/2001/XMLSchema" xmlns:service="https://unitedstates -002.azure -
apim.net/apim/logicflows" 
xmlns:siena="http://schemas.microsoft.com/MicrosoftProjectSiena/WADL/2014/11" 
siena:serviceId="CheckProjectID" xmlns="http://wadl.dev.java.net/2009/02">   <doc 
title="CheckProjectID" />   <grammars>     <jsonTypes targetNamespace="https://unitedstates -
002.azure -apim.net/apim/logicflows" 
xmlns="http://schemas.microsoft.com/MicrosoftP rojectSiena/WADL/2014/11">       <string 
name="ManualTriggerInput_text_def" />       <object name="ManualTriggerInput">         <property 
name="text" type="string" />       </object>     </jsonTypes>   </grammars>   <resources 
siena:authenticationProviderH ref="#PowerAppAuth" base="https://unitedstates -002.azure -
apim.net/apim/logicflows">     <resource path="/{connectionId}/triggers/manual/run">       <param 
style="template" name="connectionId" type="xs:string" required="true" />       <method 
siena:requires Authentication="true" name="POST" id="Run">         <doc title="Runs a logic flow trigger." 
/>         <request>           <param style="query" name="api -version" type="xs:string" required="true" 
fixed="2015 -02-01-preview">             <doc title="The api version" />           </param>           <representation 
mediaType="application/json">             <param style="plain" name="text" path="/text" type="xs:string" 
required="true">               <doc title="ProjectID" />             </param>           </repr esentation>         </request>       
</method>     </resource>   </resources>   <authenticationProviders 
xmlns="http://schemas.microsoft.com/MicrosoftProjectSiena/WADL/2014/11">     
<connectionProvider id="PowerAppAuth" siena:connectionProviderId="logicflo ws" />   
</authenticationProviders>   <template 
xmlns="http://schemas.microsoft.com/MicrosoftProjectSiena/WADL/2014/11">     <variable 
name="connectionId">       <modifyParams style="template" name="connectionId" attribute="fixed" />     
</variable>   </te mplate> </application>  
 
WorkflowEntityId  b88dffb3 -5255 -ef11 -a317 -000d3a114ae5  

 
 
CS_EXP_Competitor_Translation  
 
Name  CS_EXP_Competitor_Translation  
Type  ConnectedDataSourceInfo  
DataSource Properties  
ApiId  /providers/microsoft.powerapps/apis/shared_sql  
CdpRevision  BaseUrl  /v2 
LastChangedTimeString  8/21/2024 5:46:05 PM  
RevisionNumber  2 
 
ConnectedDataSourceInfoNameMapping  CS CS 
DataLoadDate  DataLoadDate  
EI EI 
LastEditMSID  LastEditMSID  
MR MR 
Payor  Payor  
Product  Product  
ProjectID  ProjectID  
ProjectStatus  ProjectStatus  
RecordID  RecordID  
StrenuusProductCode  StrenuusProductCode  
 
DataEntityMetadataJson  [dbo].[CS_EXP_Competitor_Translation]
 {"name":"[dbo].[CS_EXP_Competitor_Translation]","title":"[dbo].[CS_EXP_Competitor_Transl
ation]","x -ms-permission":"read -write","x -ms-
capabilities":{"sortRestrictions":{"sortable":true},"filterRestrictions":{"filterable":true},"selectRestrictio
